Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
                 /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/exp_backoff.sv:23:8: ... Location of original declaration
   23 | module exp_backoff #(
      |        ^~~~~~~~~~~
%Warning-MODDUP: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/riscv_iommu.sv:29:8: Duplicate declaration of module: 'riscv_iommu'
   29 | module riscv_iommu #(
      |        ^~~~~~~~~~~
                 /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/riscv_iommu.sv:29:8: ... Location of original declaration
   29 | module riscv_iommu #(
      |        ^~~~~~~~~~~
%Warning-MODDUP: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/tlb.sv:18:8: Duplicate declaration of module: 'tlb'
   18 | module tlb import ariane_pkg::*; #(
      |        ^~~
                 /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/tlb.sv:18:8: ... Location of original declaration
   18 | module tlb import ariane_pkg::*; #(
      |        ^~~
%Warning-MODDUP: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/mmu.sv:18:8: Duplicate declaration of module: 'mmu'
   18 | module mmu import ariane_pkg::*; #(
      |        ^~~
                 /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/mmu.sv:18:8: ... Location of original declaration
   18 | module mmu import ariane_pkg::*; #(
      |        ^~~
%Warning-MODDUP: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/ptw.sv:18:8: Duplicate declaration of module: 'ptw'
   18 | module ptw import ariane_pkg::*; #(
      |        ^~~
                 /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/ptw.sv:18:8: ... Location of original declaration
   18 | module ptw import ariane_pkg::*; #(
      |        ^~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/core/include/cv64a6_imafdc_sv39_config_pkg.sv:11:9: Filename 'cv64a6_imafdc_sv39_config_pkg' does not match PACKAGE name: 'cva6_config_pkg'
   11 | package cva6_config_pkg;
      |         ^~~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/core/include/riscv_pkg.sv:18:9: Filename 'riscv_pkg' does not match PACKAGE name: 'riscv'
   18 | package riscv;
      |         ^~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_axi_pkg.sv:18:9: Filename 'ariane_axi_pkg' does not match PACKAGE name: 'ariane_axi'
   18 | package ariane_axi;
      |         ^~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/core/include/axi_intf.sv:19:11: Filename 'axi_intf' does not match IFACE name: 'AXI_BUS'
   19 | interface AXI_BUS #(
      |           ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_example/cvxif_example_coprocessor.sv:121:6: Cell pin connected by name with empty reference: 'usage_o'
  121 |     .usage_o      (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_example/cvxif_example_coprocessor.sv:136:6: Cell pin connected by name with empty reference: 'load_i'
  136 |     .load_i     (      ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_example/cvxif_example_coprocessor.sv:137:6: Cell pin connected by name with empty reference: 'down_i'
  137 |     .down_i     (      ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_example/cvxif_example_coprocessor.sv:138:6: Cell pin connected by name with empty reference: 'd_i'
  138 |     .d_i        (      ),
      |      ^~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_example/cvxif_example_coprocessor.sv:140:6: Cell pin connected by name with empty reference: 'overflow_o'
  140 |     .overflow_o (      )
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/rr_arb_tree.sv:228:12: Cell pin connected by name with empty reference: 'empty_o'
  228 |           .empty_o (    )
      |            ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpnew_opgroup_block.sv:219:6: Cell pin connected by name with empty reference: 'idx_o'
  219 |     .idx_o  (     )
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpnew_top.sv:162:6: Cell pin connected by name with empty reference: 'idx_o'
  162 |     .idx_o  (      )
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/fpu_wrap.sv:536:8: Cell pin connected by name with empty reference: 'busy_o'
  536 |       .busy_o         (                          )
      |        ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/mult.sv:55:10: Cell pin connected by name with empty reference: 'mult_ready_o'
   55 |         .mult_ready_o      (              )  
      |          ^~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/core/ariane_regfile_ff.sv:25:8: Filename 'ariane_regfile_ff' does not match MODULE name: 'ariane_regfile'
   25 | module ariane_regfile #(
      |        ^~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:269:8: Cell pin connected by name with empty reference: 'gnt_o'
  269 |       .gnt_o   (                     ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:272:8: Cell pin connected by name with empty reference: 'req_o'
  272 |       .req_o   (                     ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:274:8: Cell pin connected by name with empty reference: 'idx_o'
  274 |       .idx_o   (                     )
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:287:8: Cell pin connected by name with empty reference: 'gnt_o'
  287 |       .gnt_o   (                     ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:290:8: Cell pin connected by name with empty reference: 'req_o'
  290 |       .req_o   (                     ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:292:8: Cell pin connected by name with empty reference: 'idx_o'
  292 |       .idx_o   (                     )
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:336:6: Cell pin connected by name with empty reference: 'gnt_o'
  336 |     .gnt_o   (             ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:341:6: Cell pin connected by name with empty reference: 'idx_o'
  341 |     .idx_o   (             )
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:355:6: Cell pin connected by name with empty reference: 'gnt_o'
  355 |     .gnt_o   (             ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:360:6: Cell pin connected by name with empty reference: 'idx_o'
  360 |     .idx_o   (             )
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:376:6: Cell pin connected by name with empty reference: 'gnt_o'
  376 |     .gnt_o   (             ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:381:6: Cell pin connected by name with empty reference: 'idx_o'
  381 |     .idx_o   (             )
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/amo_buffer.sv:73:10: Cell pin connected by name with empty reference: 'usage_o'
   73 |         .usage_o      (  ),  
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/frontend/btb.sv:126:12: Cell pin connected by name with empty reference: 'RdDataA_DO'
  126 |           .RdDataA_DO (                                                               ),
      |            ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_mem.sv:163:6: Cell pin connected by name with empty reference: 'data_o'
  163 |     .data_o (              ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_mem.sv:234:6: Cell pin connected by name with empty reference: 'empty_o'
  234 |     .empty_o (                  )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_mem.sv:242:6: Cell pin connected by name with empty reference: 'empty_o'
  242 |     .empty_o (              )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_mem.sv:322:8: Cell pin connected by name with empty reference: 'ruser_o'
  322 |       .ruser_o   (                     ),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:134:6: Cell pin connected by name with empty reference: 'empty_o'
  134 |     .empty_o (                   )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:174:6: Cell pin connected by name with empty reference: 'empty_o'
  174 |     .empty_o (                   )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:215:6: Cell pin connected by name with empty reference: 'full_o'
  215 |     .full_o     (                  ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:217:6: Cell pin connected by name with empty reference: 'usage_o'
  217 |     .usage_o    (                  ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:266:6: Cell pin connected by name with empty reference: 'gnt_o'
  266 |     .gnt_o  (            ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:269:6: Cell pin connected by name with empty reference: 'req_o'
  269 |     .req_o  (            ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:270:6: Cell pin connected by name with empty reference: 'data_o'
  270 |     .data_o (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:353:6: Cell pin connected by name with empty reference: 'empty_o'
  353 |     .empty_o (                )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:367:6: Cell pin connected by name with empty reference: 'gnt_o'
  367 |     .gnt_o  (                   ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:370:6: Cell pin connected by name with empty reference: 'req_o'
  370 |     .req_o  (                   ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:385:6: Cell pin connected by name with empty reference: 'gnt_o'
  385 |     .gnt_o  (                   ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:388:6: Cell pin connected by name with empty reference: 'req_o'
  388 |     .req_o  (                   ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/cva6_icache.sv:403:6: Cell pin connected by name with empty reference: 'empty_o'
  403 |     .empty_o (         )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/cva6_icache.sv:440:8: Cell pin connected by name with empty reference: 'ruser_o'
  440 |       .ruser_o   (                          ),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:120:6: Cell pin connected by name with empty reference: 'req_o'
  120 |     .req_o  (        ),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:121:6: Cell pin connected by name with empty reference: 'data_o'
  121 |     .data_o (        ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:269:6: Cell pin connected by name with empty reference: 'usage_o'
  269 |     .usage_o     (                          ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:286:6: Cell pin connected by name with empty reference: 'usage_o'
  286 |     .usage_o     (                          ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:310:6: Cell pin connected by name with empty reference: 'usage_o'
  310 |     .usage_o    (                         ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:327:6: Cell pin connected by name with empty reference: 'usage_o'
  327 |     .usage_o    (                         ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:344:6: Cell pin connected by name with empty reference: 'usage_o'
  344 |     .usage_o    (                         ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:374:6: Cell pin connected by name with empty reference: 'usage_o'
  374 |     .usage_o    (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/core/pmp/src/pmp_entry.sv:36:10: Cell pin connected by name with empty reference: 'empty_o'
   36 |         .empty_o (             )
      |          ^~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/reg_intf.sv:22:11: Filename 'reg_intf' does not match IFACE name: 'REG_BUS'
   22 | interface REG_BUS #(
      |           ^~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_soc_pkg.sv:13:9: Filename 'ariane_soc_pkg' does not match PACKAGE name: 'ariane_soc'
   13 | package ariane_soc;
      |         ^~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/riscv-dbg/src/dm_pkg.sv:19:9: Filename 'dm_pkg' does not match PACKAGE name: 'dm'
   19 | package dm;
      |         ^~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_axi_soc_pkg.sv:18:9: Filename 'ariane_axi_soc_pkg' does not match PACKAGE name: 'ariane_axi_soc'
   18 | package ariane_axi_soc;
      |         ^~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/clint/clint.sv:205:10: Cell pin connected by name with empty reference: 'f_edge_o'
  205 |         .f_edge_o  (                ),  
      |          ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/clint/clint.sv:206:10: Cell pin connected by name with empty reference: 'serial_o'
  206 |         .serial_o  (                )   
      |          ^~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/clint/clint.sv:239:8: Filename 'clint' does not match MODULE name: 'clint_sync_wedge'
  239 | module clint_sync_wedge #(
      |        ^~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/fpga/src/axi_slice/src/axi_single_slice.sv:41:10: Cell pin connected by name with empty reference: 'threshold_o'
   41 |         .threshold_o (),  
      |          ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_channel_coupler.sv:112:10: Cell pin connected by name with empty reference: 'usage_o'
  112 |         .usage_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_channel_coupler.sv:173:10: Cell pin connected by name with empty reference: 'data_o'
  173 |         .data_o      (   )
      |          ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_buffer.sv:44:14: Cell pin connected by name with empty reference: 'usage_o'
   44 |             .usage_o      (   ),
      |              ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:146:10: Cell pin connected by name with empty reference: 'usage_o'
  146 |         .usage_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:149:10: Cell pin connected by name with empty reference: 'ready_o'
  149 |         .ready_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:151:10: Cell pin connected by name with empty reference: 'valid_o'
  151 |         .valid_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:167:10: Cell pin connected by name with empty reference: 'usage_o'
  167 |         .usage_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:170:10: Cell pin connected by name with empty reference: 'ready_o'
  170 |         .ready_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_error_handler.sv:172:10: Cell pin connected by name with empty reference: 'valid_o'
  172 |         .valid_o      (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:538:10: Cell pin connected by name with empty reference: 'usage_o'
  538 |         .usage_o   (   ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:557:14: Cell pin connected by name with empty reference: 'usage_o'
  557 |             .usage_o   (                ),
      |              ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:575:14: Cell pin connected by name with empty reference: 'usage_o'
  575 |             .usage_o   (   ),
      |              ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:617:14: Cell pin connected by name with empty reference: 'usage_o'
  617 |             .usage_o   (               ),
      |              ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:622:14: Cell pin connected by name with empty reference: 'valid_o'
  622 |             .valid_o   (               ),
      |              ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:116:6: Cell pin connected by name with empty reference: 'qe'
  116 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:143:6: Cell pin connected by name with empty reference: 'qe'
  143 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:170:6: Cell pin connected by name with empty reference: 'qe'
  170 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:198:6: Cell pin connected by name with empty reference: 'qe'
  198 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:224:6: Cell pin connected by name with empty reference: 'qe'
  224 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:250:6: Cell pin connected by name with empty reference: 'qe'
  250 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:267:6: Cell pin connected by name with empty reference: 'qre'
  267 |     .qre    (),
      |      ^~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:268:6: Cell pin connected by name with empty reference: 'qe'
  268 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:269:6: Cell pin connected by name with empty reference: 'q'
  269 |     .q      (),
      |      ^
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:284:6: Cell pin connected by name with empty reference: 'qe'
  284 |     .qe     (),
      |      ^~
